Symbol,ETF Name,Total Assets,YTD,Avg Volume,Previous Closing Price,1-Day Change,1 Week,4 Week,1 year,3 year,5 year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETF Database Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Overall Rating,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
IEI,iShares 3-7 Year Treasury Bond ETF,"$13,263,600",-1.16%,"1,910,137",$115.22,0.22%,-0.56%,0.02%,0.68%,-2.41%,0.40%,"$534,276,250.00","-$11,412,680.00","$92,116,270.00","$1,719,604,800.00","$3,302,342,890.00","$7,012,383,140.00",Government Bonds,2007-01-05,0.15%,TD Ameritrade,$2.95,2024-03-01,$0.28,2.56%,0.00,0.03,75,33.20%,40%,20%,1099,$114.52,$116.42,$115.14,$115.29,46.72,B+,A-,C+,B+,B+,B+,A-,5.72,84.08%,33.46%,0.0,0.00%,0.00%
VGLT,Vanguard Long-Term Treasury ETF,"$11,889,800",-4.82%,"2,837,097",$58.21,0.33%,-1.90%,0.45%,-7.64%,-8.30%,-2.55%,"$1,815,820,183.39","$64,625,846.89","$1,066,761,741.12","$7,738,871,911.04","$11,623,165,038.67","$12,821,283,140.36",Government Bonds,2009-11-19,0.04%,2 Platforms,$2.10,2024-03-01,$0.18,3.60%,0.00,0.05,83,23.36%,40%,20%,1099,$57.28,$60.20,$58.05,$58.38,45.68,A-,A-,A,C+,C+,A,A-,5.72,84.08%,33.46%,0.0,0.00%,0.00%
SCHO,Schwab Short-Term U.S. Treasury ETF,"$10,537,400",0.01%,"2,008,258",$48.10,0.10%,-0.08%,0.11%,2.61%,-0.10%,1.12%,"-$1,267,939,000.00","-$26,463,500.00","-$1,196,901,500.00","-$2,641,737,000.00","$3,621,993,000.00","$5,583,184,749.80",Government Bonds,2010-08-05,0.03%,Charles Schwab,$1.94,2024-03-01,$0.18,4.04%,0.00,0.01,97,15.55%,40%,20%,1099,$47.94,$48.24,$48.08,$48.11,51.92,A,A-,A,A-,A-,A,B-,5.72,23.33%,32.91%,1.6,0.00%,0.00%
SPTL,SPDR Portfolio Long Term Treasury ETF,"$8,844,540",-4.81%,"4,252,076",$27.46,0.33%,-1.82%,0.47%,-7.53%,-8.32%,-2.50%,"$836,557,574.00","$27,433,083.20","$231,363,929.10","$3,309,754,962.60","$8,483,126,121.30","$9,213,886,809.30",Government Bonds,2007-05-23,0.03%,N/A,$0.96,2024-03-01,$0.08,3.52%,0.00,0.05,82,24.99%,40%,20%,1099,$27.01,$28.39,$27.38,$27.54,45.79,A-,A,A+,C,C+,A,N/A,5.72,20.38%,32.93%,1.6,0.00%,0.00%
SCHR,Schwab Intermediate-Term U.S. Treasury ETF,"$8,018,300",-1.37%,"1,061,153",$48.75,0.23%,-0.65%,0.06%,0.13%,-2.70%,0.31%,"$331,334,000.00","$14,670,000.00","-$26,620,500.00","$983,680,000.00","$5,036,116,500.00","$4,737,698,935.05",Government Bonds,2010-08-05,0.03%,Charles Schwab,$1.62,2024-03-01,$0.14,3.33%,0.00,0.03,107,18.66%,40%,20%,1099,$48.41,$49.33,$48.71,$48.78,46.54,A-,B+,A,B,B,A,B+,5.72,19.75%,32.92%,1.6,0.00%,0.00%
TLH,iShares 10-20 Year Treasury Bond ETF,"$7,794,350",-3.94%,"699,395",$103.32,0.39%,-1.61%,0.50%,-5.29%,-6.83%,-2.58%,"$376,319,800.00","$92,978,180.00","$62,511,170.00","-$161,942,180.00","$7,950,290,700.00","$8,080,413,090.00",Government Bonds,2007-01-05,0.15%,N/A,$4.21,2024-03-01,$0.33,4.10%,0.00,0.06,53,61.02%,40%,20%,1099,$101.59,$106.36,$103.04,$103.56,46.57,C+,B+,C,C+,C+,A-,C,5.72,84.08%,33.46%,0.0,0.00%,0.00%
TFLO,iShares Treasury Floating Rate Bond ETF,"$7,195,490",1.19%,"3,263,723",$50.61,0.02%,0.08%,0.39%,5.43%,2.74%,2.04%,"-$3,187,474,980.00","-$1,704,509,490.00","-$1,729,884,840.00","$1,774,171,610.00","$6,828,220,980.00","$6,546,663,180.00",Government Bonds,2014-02-03,0.15%,N/A,$2.57,2024-03-01,$0.22,5.07%,0.00,-0.06,9,99.98%,40%,20%,1099,$50.40,$50.64,$50.61,$50.62,96.64,A-,A-,C+,A,A,B,N/A,5.72,88.33%,33.46%,0.0,0.00%,0.00%
GBIL,Goldman Sachs Access Treasury 0-1 Year ETF,"$5,628,060",1.02%,"785,153",$99.95,0.02%,0.08%,0.36%,4.93%,2.27%,1.88%,"$134,190,900.00","-$70,894,000.00","-$117,917,500.00","-$144,270,800.00","$3,576,206,600.00","$2,605,695,400.00",Government Bonds,2016-09-06,0.12%,N/A,$4.92,2024-03-01,$0.40,4.93%,0.00,-0.06,47,54.24%,40%,20%,1099,$99.57,$100.00,$99.94,$99.96,98.27,A-,B+,B-,A,A,B,N/A,5.72,88.33%,33.46%,0.0,0.00%,0.00%
SPTS,SPDR Portfolio Short Term Treasury ETF,"$5,258,020",0.07%,"1,334,894",$28.87,0.10%,-0.10%,0.16%,2.63%,-0.08%,1.14%,"-$283,117,629.00","-$11,547,908.00","-$176,263,771.30","-$430,148,055.70","$2,388,476,227.10","$4,446,134,739.90",Government Bonds,2011-11-30,0.03%,N/A,$1.12,2024-03-01,$0.10,3.89%,0.00,0.01,97,21.93%,40%,20%,1099,$28.77,$28.95,$28.86,$28.88,52.35,A,A,A,B+,A-,B+,N/A,5.72,25.00%,32.93%,1.6,0.00%,0.00%
SPTI,SPDR Portfolio Intermediate Term Treasury ETF,"$5,198,230",-1.35%,"2,182,327",$28.01,0.25%,-0.60%,0.07%,0.14%,-2.70%,0.28%,"$830,025,849.60","$27,982,074.70","$176,961,720.60","-$41,660,848.60","$3,084,648,878.60","$5,011,021,527.80",Government Bonds,2007-05-23,0.03%,N/A,$0.91,2024-03-01,$0.08,3.23%,0.00,0.03,109,21.58%,40%,20%,1099,$27.81,$28.34,$27.99,$28.03,46.87,A-,A,A,B,B,B,N/A,5.72,18.47%,32.89%,1.6,0.00%,0.00%
VUSB,Vanguard Ultra-Short Bond ETF,"$4,145,540",0.94%,"870,544",$49.49,0.06%,0.14%,0.38%,5.39%,N/A,N/A,"$52,298,000.00","-$54,359,000.00","-$165,394,500.00","$854,904,500.00","$3,689,277,500.00","$3,689,277,500.00",Government Bonds,2021-04-05,0.10%,N/A,$2.31,2024-03-01,$0.20,4.67%,0.00,0.02,596,20.65%,40%,20%,1099,$49.26,$49.51,$49.47,$49.50,72.09,B+,B+,B-,A-,A-,B,N/A,6.61,66.01%,56.20%,154.16,5.34%,1.42%
EDV,Vanguard Extended Duration Treasury ETF,"$3,121,430",-7.91%,"508,813",$74.62,0.36%,-2.81%,0.63%,-13.95%,-12.83%,-4.83%,"$119,000,250.00","$3,878,000.00","$110,937,250.00","$1,755,589,000.00","$2,891,153,500.00","$2,926,217,750.00",Government Bonds,2007-12-06,0.06%,2 Platforms,$3.08,2023-12-22,$0.74,4.17%,0.00,0.06,79,20.43%,40%,20%,1099,$73.00,$78.47,$74.32,$74.90,45.24,B+,B,A-,C,C,A+,A-,5.72,84.08%,33.46%,0.0,0.00%,0.00%
TBIL,US Treasury 3 Month Bill ETF,"$3,022,040",1.06%,"915,890",$49.95,-0.02%,0.10%,0.35%,5.17%,N/A,N/A,"$276,786,586.00","$12,478,425.00","$120,866,218.00","$2,524,182,861.00","$3,020,474,290.25","$3,020,474,290.25",Government Bonds,2022-08-09,0.15%,N/A,$2.56,2024-03-01,$0.22,5.13%,0.00,-0.06,3,100.00%,40%,20%,1099,$49.76,$49.98,N/A,N/A,90.63,A,A,A,B-,A,A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
IBTE,iShares iBonds Dec 2024 Term Treasury ETF,"$2,886,880",0.89%,"867,164",$23.90,-0.04%,0.04%,0.31%,3.86%,-0.04%,N/A,"$143,246,695.00","$8,358,650.00","$17,915,215.00","$860,331,835.00","$2,891,652,145.00","$2,905,757,870.00",Government Bonds,2020-02-25,0.07%,N/A,$1.03,2024-03-01,$0.09,4.29%,0.00,-0.20,24,61.90%,40%,20%,1099,$23.82,$23.92,N/A,N/A,81.20,B+,B+,B,A-,A-,C+,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
BILS,SPDR Bloomberg 3-12 Month T-Bill ETF,"$2,768,240",1.01%,"338,287",$99.26,0.02%,0.11%,0.39%,4.96%,2.23%,N/A,"-$168,921,082.50","$9,917,550.75","-$9,904,047.95","$1,439,453,338.80","$2,825,426,550.70","$2,835,433,478.38",Government Bonds,2020-09-23,0.14%,N/A,$5.04,2024-03-01,$0.40,5.08%,0.00,-0.07,26,49.72%,40%,20%,1099,$98.87,$99.30,$99.25,$99.26,95.41,B+,B+,B-,A,A,C,N/A,5.72,21.67%,32.88%,1.6,0.00%,0.00%
IBTF,iShares iBonds Dec 2025 Term Treasury ETF,"$2,189,870",0.34%,"644,285",$23.20,0.04%,0.00%,0.20%,2.68%,-0.99%,N/A,"$358,090,740.00","$11,587,230.00","$81,151,045.00","$1,107,024,950.00","$2,176,959,365.00","$2,196,287,615.00",Government Bonds,2020-02-25,0.07%,N/A,$0.95,2024-03-01,$0.08,4.09%,0.00,0.02,30,60.83%,40%,20%,1099,$23.13,$23.22,$23.19,$23.21,57.18,B,B,B,B+,B+,C+,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
BOXX,Alpha Architect 1-3 Month Box ETF,"$1,808,860",1.07%,"322,815",$106.28,0.03%,0.11%,0.38%,5.15%,N/A,N/A,"$1,098,062,074.00","$94,505,582.00","$748,215,799.00","$1,646,375,031.00","$1,773,128,795.00","$1,773,128,795.00",Government Bonds,2022-12-28,0.19%,N/A,$0.00,N/A,N/A,0.00%,N/A,N/A,4,100.00%,40%,20%,1099,$105.89,$106.30,$106.26,$106.28,91.65,A-,A,A,B-,A,C+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
TBLL,Invesco Short Term Treasury ETF,"$1,527,250",0.98%,"118,282",$105.28,0.01%,0.08%,0.36%,4.94%,2.34%,1.97%,"-$15,887,880.00","$1,054,770.00","$9,489,020.00","$381,729,110.00","$797,019,620.00","$977,148,070.00",Government Bonds,2017-01-12,0.08%,N/A,$5.23,2024-03-18,$0.44,4.97%,N/A,N/A,79,22.58%,40%,20%,1099,$104.88,$105.35,$105.27,$105.30,85.11,A-,B-,B,A-,A,N/A,N/A,5.72,26.67%,32.94%,1.6,0.00%,0.00%
ZROZ,PIMCO 25+ Year Zero Coupon US Treasury Index ETF,"$1,207,770",-9.86%,"285,265",$76.92,0.21%,-3.23%,0.46%,-16.59%,-13.85%,-5.22%,"$44,073,000.00","$15,576,000.00","-$4,233,000.00","$536,595,000.00","$1,199,235,000.00","$1,299,752,000.00",Government Bonds,2009-10-30,0.15%,Charles Schwab,$3.00,2023-12-28,$0.78,3.90%,0.00,0.07,21,53.52%,40%,20%,1099,$75.36,$81.50,N/A,N/A,44.37,C+,B,B-,C,C,A,C,5.72,84.08%,33.46%,0.0,0.00%,0.00%
XHLF,BondBloxx Bloomberg Six Month Target Duration US Treasury ETF,"$1,126,890",0.88%,"281,400",$50.21,0.02%,0.08%,0.32%,4.80%,N/A,N/A,"$77,107,502.00","$8,030,560.00","$38,634,759.00","$888,355,092.00","$1,079,167,504.00","$1,079,167,504.00",Government Bonds,2022-09-13,0.03%,N/A,$2.40,2024-03-01,$0.20,4.79%,0.00,-0.08,42,67.58%,40%,20%,1099,$50.03,$50.24,$50.20,$50.22,82.12,N/A,B,A,N/A,A,N/A,N/A,5.72,88.33%,33.46%,0.0,0.00%,0.00%
IBTG,iShares iBonds Dec 2026 Term Treasury ETF,"$969,168",-0.23%,"364,298",$22.66,0.13%,-0.13%,0.13%,2.00%,-1.68%,N/A,"$234,795,250.00","$9,049,945.00","$53,284,275.00","$714,761,045.00","$967,029,385.00","$983,842,580.00",Government Bonds,2020-02-25,0.07%,N/A,$0.84,2024-03-01,$0.07,3.72%,0.00,0.04,27,61.98%,40%,20%,1099,$22.57,$22.74,$22.65,$22.67,50.42,B,B,B,B+,B+,C+,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
TLTW,iShares 20+ Year Treasury Bond BuyWrite Strategy ETF,"$896,189",-2.57%,"626,268",$26.26,0.27%,-1.43%,1.11%,-8.85%,N/A,N/A,"$37,770,342.50","$3,270,762.50","$12,015,850.00","$1,001,183,180.00","$1,064,930,597.50","$1,064,930,597.50",Government Bonds,2022-08-18,0.35%,N/A,$5.12,2024-03-04,$0.30,19.50%,0.00,-0.85,3,100.00%,40%,20%,1099,$25.84,$26.83,$26.20,$26.32,48.08,B-,B+,C,C+,C+,A,N/A,5.72,0.00%,33.46%,0.0,0.00%,0.00%
IBTH,iShares iBonds Dec 2027 Term Treasury ETF,"$750,207",-0.73%,"191,684",$22.08,0.14%,-0.36%,-0.01%,1.24%,-2.09%,N/A,"$121,194,525.00","$1,101,850.00","$39,823,605.00","$548,386,740.00","$748,439,410.00","$756,348,300.00",Government Bonds,2020-02-25,0.07%,N/A,$0.83,2024-03-01,$0.07,3.77%,0.00,0.06,23,63.19%,40%,20%,1099,$21.98,$22.23,$22.07,$22.09,47.68,B,B-,B+,B+,B+,C+,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
FLGV,Franklin U.S. Treasury Bond ETF,"$707,107",-1.79%,"244,253",$20.33,0.15%,-0.81%,0.06%,-0.57%,-2.67%,N/A,"$246,394,000.00","-$1,025,000.00","$25,564,500.00","$324,119,500.00","$355,346,500.00","$793,799,000.00",Government Bonds,2020-06-09,0.09%,N/A,$0.73,2024-03-01,$0.06,3.61%,0.00,0.15,24,88.77%,40%,20%,1099,$20.18,$20.63,$20.31,$20.35,46.00,B-,B-,B,B,B,B-,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
GOVI,Invesco Equal Weight 0-30 Year Treasury ETF,"$657,966",-3.01%,"186,971",$27.73,0.29%,-1.33%,0.28%,-4.12%,-5.38%,-1.09%,"-$96,898,580.00","-$85,312,230.00","-$81,008,810.00","$89,908,120.00","$721,592,490.00","$644,489,530.00",Government Bonds,2007-10-11,0.15%,N/A,$0.90,2024-03-18,$0.08,3.25%,N/A,N/A,31,36.70%,40%,20%,1099,$27.40,$28.39,$27.68,$27.78,45.98,A-,A,A,C,B,A-,N/A,5.72,21.02%,32.94%,1.6,0.00%,0.00%
SCHQ,Schwab Long-Term U.S. Treasury ETF,"$634,176",-4.81%,"248,345",$33.16,0.33%,-1.92%,0.51%,-7.57%,-8.25%,N/A,"$54,549,500.00","$13,330,500.00","$23,258,500.00","$453,817,000.00","$606,800,000.00","$701,681,951.69",Government Bonds,2019-10-10,0.03%,N/A,$1.35,2024-03-01,$0.11,4.06%,0.00,0.14,83,23.41%,40%,20%,1099,$32.62,$34.28,$33.07,$33.24,45.76,B,B,A,C+,C+,B+,N/A,5.72,21.66%,32.94%,1.6,0.00%,0.00%
DFIP,Dimensional Inflation-Protected Securities ETF,"$495,820",-1.11%,"59,515",$40.82,0.20%,-0.85%,0.09%,0.70%,N/A,N/A,"$33,786,395.00",$0.00,"$10,198,572.50","$141,895,702.50","$526,317,695.00","$526,317,695.00",Government Bonds,2021-11-15,0.11%,N/A,$1.52,2023-12-19,$0.08,3.73%,0.00,0.40,17,79.08%,40%,20%,1099,$40.50,$41.42,$40.79,$40.86,46.46,C+,B-,B-,C+,B,N/A,N/A,5.72,69.81%,33.46%,0.0,0.00%,0.00%
IBTI,iShares iBonds Dec 2028 Term Treasury ETF,"$448,744",-1.09%,"171,887",$21.83,0.18%,-0.50%,-0.04%,0.68%,-2.51%,N/A,"$100,221,775.00","$5,462,575.00","$35,036,680.00","$370,405,275.00","$432,177,235.00","$451,861,285.00",Government Bonds,2020-02-25,0.07%,N/A,$0.76,2024-03-01,$0.07,3.49%,0.00,0.08,22,68.09%,40%,20%,1099,$21.71,$22.05,$21.82,$21.85,46.70,B,B-,B+,B,B,B-,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
XONE,BondBloxx Bloomberg One Year Target Duration US Treasury ETF,"$405,975",0.58%,"149,598",$49.53,0.02%,0.01%,0.25%,4.01%,N/A,N/A,"-$198,394,094.00","$5,939,964.00","$48,484,230.00","$277,853,619.00","$406,853,941.00","$406,853,941.00",Government Bonds,2022-09-13,0.03%,N/A,$2.48,2024-03-01,$0.27,5.01%,0.00,-0.15,57,26.96%,40%,20%,1099,$49.38,$49.58,$49.53,$49.54,67.13,N/A,B,A,N/A,A-,N/A,N/A,5.72,88.33%,33.46%,0.0,0.00%,0.00%
UTWO,US Treasury 2 Year Note ETF,"$338,962",-0.04%,"89,731",$47.99,0.08%,-0.10%,0.13%,1.88%,N/A,N/A,"-$39,965,926.00","-$10,553,868.00","-$17,759,043.00","$15,845,821.00","$341,583,255.00","$341,583,255.00",Government Bonds,2022-08-09,0.15%,N/A,$2.13,2024-03-01,$0.16,4.44%,0.00,-0.31,2,100.00%,40%,20%,1099,$47.83,$48.14,$47.98,$48.00,51.35,A,A,A,C+,A,A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
IBTK,iShares iBonds Dec 2030 Term Treasury ETF,"$219,065",-1.70%,"98,869",$19.27,0.26%,-0.77%,0.03%,-0.95%,-3.45%,N/A,"$35,024,670.00","$963,345.00","$6,733,625.00","$145,102,830.00","$234,184,325.00","$234,184,325.00",Government Bonds,2020-07-14,0.07%,N/A,$0.63,2024-03-01,$0.06,3.26%,0.00,0.20,17,86.82%,40%,20%,1099,$19.12,$19.54,$19.26,$19.28,46.32,C+,C+,B+,B-,B-,C,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
IBTJ,iShares iBonds Dec 2029 Term Treasury ETF,"$215,265",-1.22%,"66,758",$21.38,0.23%,-0.56%,0.05%,0.26%,-2.74%,N/A,"$49,504,700.00","$2,134,460.00","$15,005,940.00","$154,894,825.00","$199,627,305.00","$218,024,320.00",Government Bonds,2020-02-25,0.07%,N/A,$0.78,2024-03-01,$0.06,3.66%,0.00,0.08,17,73.06%,40%,20%,1099,$21.23,$21.62,$21.36,$21.39,46.96,C+,C+,B,B,B-,B-,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
GOVZ,iShares 25+ Year Treasury STRIPS Bond ETF,"$201,291",-9.64%,"348,229",$11.05,0.36%,-3.07%,0.53%,-16.49%,-13.57%,N/A,"$22,114,035.00","-$33,624,310.00","-$4,710,225.00","$112,420,540.00","$322,163,820.00","$349,982,685.00",Government Bonds,2020-09-22,0.10%,N/A,$0.46,2024-03-01,$0.03,4.15%,0.00,0.55,25,73.55%,40%,20%,1099,$10.82,$11.70,$11.00,$11.11,44.49,C,B-,B-,C,C,C,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
IBTM,iShares iBonds Dec 2032 Term Treasury ETF,"$192,717",-2.14%,"42,132",$22.48,0.27%,-0.93%,0.18%,-2.17%,N/A,N/A,"$27,289,425.00","$2,263,380.00","$11,287,525.00","$135,020,365.00","$192,830,715.00","$192,830,715.00",Government Bonds,2022-07-06,0.07%,N/A,$0.81,2024-03-01,$0.07,3.63%,0.00,-0.74,5,100.01%,40%,20%,1099,$22.27,$22.85,$22.46,$22.50,46.46,B,B-,B+,B-,B-,A,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
IBTL,iShares iBonds Dec 2031 Term Treasury ETF,"$165,453",-2.02%,"58,952",$20.00,0.30%,-0.89%,0.11%,-1.86%,N/A,N/A,"$6,947,895.00",$0.00,"$7,046,255.00","$130,662,995.00","$168,719,385.00","$168,719,385.00",Government Bonds,2021-07-13,0.07%,N/A,$0.67,2024-03-01,$0.06,3.35%,0.00,-0.70,7,100.01%,40%,20%,1099,$19.82,$20.32,$19.98,$20.01,46.24,B-,B-,A-,B-,B-,N/A,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
XSVN,BondBloxx Bloomberg Seven Year Target Duration US Treasury ETF,"$135,193",-2.03%,"28,432",$47.08,0.28%,-0.93%,0.10%,-1.58%,N/A,N/A,"$65,103,439.00","$38,115,476.00","$56,454,719.00","$109,114,284.00","$134,890,082.00","$134,890,082.00",Government Bonds,2022-09-13,0.05%,N/A,$1.73,2024-03-01,$0.13,3.68%,0.00,-0.70,35,71.86%,40%,20%,1099,$46.65,$47.85,$47.04,$47.11,46.13,N/A,C,A-,N/A,B-,N/A,N/A,5.72,10.73%,33.46%,0.0,0.00%,0.00%
